date,id
12/6/16 14:43,74
12/6/16 14:45,1486
12/6/16 14:47,1195
12/6/16 14:47,1153
12/6/16 14:52,1452
12/6/16 14:52,1191
12/6/16 15:14,1380
12/6/16 15:16,1377
12/6/16 15:24,1301
12/6/16 15:28,291
12/6/16 15:36,160
12/6/16 15:44,829
12/6/16 16:07,1404
12/7/16 10:21,1424
12/7/16 10:21,1371
12/7/16 10:44,1010
12/7/16 10:53,471
12/7/16 11:09,1382
12/7/16 11:12,821
12/7/16 11:21,1000
12/7/16 11:41,1165
12/7/16 12:03,237
12/7/16 12:15,1044
12/7/16 12:29,1023
12/7/16 12:39,1435
12/7/16 12:39,279
12/7/16 13:11,1447
12/7/16 13:12,751
12/7/16 13:27,107
12/7/16 13:35,998
12/7/16 13:44,576
12/7/16 13:45,940
12/7/16 13:50,1112
12/7/16 13:53,1218
12/7/16 14:51,1275
12/7/16 14:52,117
12/7/16 15:16,843
12/7/16 15:28,843
12/7/16 15:28,1238
12/7/16 16:04,284
12/7/16 15:56,264
12/7/16 16:02,1500
12/7/16 16:04,513
12/8/16 11:25,585
12/8/16 11:31,118
12/8/16 11:57,1450
12/8/16 12:13,1270
12/8/16 12:23,901
12/8/16 12:53,373
12/8/16 13:08,1499
12/8/16 13:11,1360
12/8/16 13:17,1509
12/8/16 13:21,201
12/8/16 13:26,1266
12/8/16 13:40,1267
12/8/16 13:41,1319
12/8/16 13:42,1529
12/8/16 14:23,254
12/8/16 14:24,1429
12/8/16 14:34,1014
12/8/16 15:02,1309
12/8/16 15:06,1277
12/8/16 15:07,331
12/8/16 15:18,1372
12/8/16 15:32,64
12/8/16 15:51,715
12/8/16 16:12,715
12/8/16 16:12,1534
12/8/16 16:18,1510
12/9/16 10:47,1510
12/9/16 10:47,15
12/9/16 10:47,1382
12/9/16 10:50,84
12/9/16 10:52,1255
12/9/16 11:16,101
12/9/16 11:24,662
12/9/16 11:28,681
12/9/16 11:31,394
12/9/16 11:33,1494
12/9/16 11:33,487
12/9/16 11:39,1431
12/9/16 11:42,118
12/9/16 11:43,1429
12/9/16 11:45,122
12/9/16 11:53,821
12/9/16 11:58,1491
12/9/16 12:02,838
12/9/16 12:07,107
12/9/16 12:09,253
12/9/16 12:13,1376
12/9/16 12:15,1262
12/9/16 12:17,1505
12/9/16 12:19,1394
12/9/16 12:30,1275
12/9/16 12:32,1261
12/9/16 12:35,1374
12/9/16 12:41,362
12/9/16 12:43,940
12/9/16 12:44,1424
12/9/16 12:51,1387
12/9/16 12:53,1461
12/9/16 12:55,309
12/9/16 12:59,512
12/9/16 13:00,750
12/9/16 13:01,254
12/9/16 13:07,1371
12/9/16 13:19,901
12/9/16 13:25,75
12/9/16 13:26,748
12/9/16 13:28,328
12/9/16 13:33,89
12/9/16 13:42,523
12/9/16 13:43,213
12/9/16 13:47,1000
12/9/16 13:54,1360
12/9/16 14:12,1451
12/9/16 14:17,937
12/9/16 14:19,920
12/9/16 14:32,1322
12/9/16 14:36,1248
12/9/16 14:39,118
12/9/16 14:46,1133
12/9/16 14:50,579
12/9/16 14:50,729
12/9/16 15:01,1186
12/9/16 15:02,117
12/9/16 15:03,842
12/9/16 15:10,1484
12/9/16 15:25,311
12/9/16 15:36,1122
12/9/16 15:37,255
12/9/16 15:38,858
12/9/16 15:44,730
12/9/16 15:45,1478
12/9/16 15:54,53
12/9/16 15:59,1377
12/9/16 16:04,1500
12/9/16 16:12,1245
12/9/16 16:22,811
12/12/16 10:27,408
12/12/16 10:57,416
12/12/16 11:00,416
12/12/16 11:03,139
12/12/16 11:04,1495
12/12/16 11:05,848
12/12/16 11:06,742
12/12/16 11:12,497
12/12/16 11:12,1461
12/12/16 11:37,523
12/12/16 11:39,998
12/12/16 11:41,998
12/12/16 11:41,18
12/12/16 12:53,1330
12/12/16 12:58,374
12/12/16 13:08,279
12/12/16 13:10,890
12/12/16 13:12,1031
12/12/16 13:24,1463
12/12/16 13:27,184
12/12/16 13:29,1010
12/12/16 13:41,1356
12/12/16 13:44,1250
12/12/16 13:51,1352
12/12/16 13:53,468
12/12/16 13:56,349
12/12/16 13:59,303
12/12/16 14:04,786
12/12/16 14:05,1030
12/12/16 14:31,64
12/12/16 14:31,1377
12/12/16 14:40,703
12/12/16 14:41,654
12/12/16 14:43,559
12/12/16 14:48,876
12/12/16 14:50,1259
12/12/16 14:53,1244
12/12/16 14:56,698
12/12/16 14:59,807
12/12/16 15:21,1245
12/12/16 15:24,1246
12/12/16 15:27,1341
12/12/16 15:29,1340
12/12/16 15:31,118
12/12/16 15:34,396
12/12/16 15:35,470
12/12/16 15:37,247
12/12/16 15:55,1461
12/13/16 9:09,54
12/13/16 9:27,1509
12/13/16 9:40,1189
12/13/16 9:55,1007
12/13/16 9:55,930
12/13/16 10:21,1291
12/13/16 10:29,438
12/13/16 10:41,192
12/13/16 10:56,699
12/13/16 10:59,1182
12/13/16 11:20,1501
12/13/16 11:21,382
12/13/16 11:25,1168
12/13/16 11:26,1075
12/13/16 11:28,1075
12/13/16 11:28,1543
12/13/16 11:36,818
12/13/16 11:38,1414
12/13/16 11:43,1001
12/13/16 11:48,1240
12/13/16 11:54,72
12/13/16 12:10,1394
12/13/16 12:46,1102
12/13/16 12:51,1112
12/13/16 12:55,890
12/13/16 12:58,754
12/13/16 13:01,754
12/13/16 13:01,22
12/13/16 13:03,754
12/13/16 13:03,1187
12/13/16 13:13,183
12/13/16 13:37,1220
12/13/16 14:01,118
12/13/16 14:01,1136
12/13/16 14:01,993
12/13/16 14:01,843
12/13/16 14:15,570
12/13/16 14:19,1117
12/13/16 14:23,1523
12/13/16 14:23,1524
12/13/16 14:23,1526
12/13/16 14:24,1173
12/13/16 14:40,1284
12/13/16 14:45,55
12/13/16 14:53,1360
12/13/16 14:59,1464
12/13/16 15:04,1207
12/13/16 15:08,1133
12/13/16 15:09,312
12/13/16 15:42,471
12/13/16 15:47,1264
12/14/16 10:53,988
12/14/16 10:54,950
12/14/16 10:57,513
12/14/16 10:59,646
12/14/16 10:59,1140
12/14/16 11:08,1323
12/14/16 11:09,1295
12/14/16 11:41,480
12/14/16 11:41,364
12/14/16 11:42,1494
12/14/16 11:42,1384
12/14/16 11:48,1183
12/14/16 11:49,1377
12/14/16 11:52,110
12/14/16 12:11,378
12/14/16 12:12,1507
12/14/16 12:15,1032
12/14/16 12:19,851
12/14/16 12:28,920
12/14/16 12:29,1374
12/14/16 12:30,62
12/14/16 12:31,1104
12/14/16 12:47,714
12/14/16 13:06,1340
12/14/16 13:30,1215
12/14/16 13:51,824
12/14/16 14:04,1348
12/14/16 14:17,1509
12/14/16 14:19,1181
12/14/16 14:20,514
12/14/16 14:27,1243
12/14/16 14:28,1157
12/14/16 14:29,1425
12/14/16 14:31,1489
12/14/16 14:37,1449
12/14/16 14:38,669
12/14/16 14:40,1515
12/14/16 14:42,759
12/14/16 14:55,1362
12/14/16 15:04,1362
12/14/16 15:04,1546
12/14/16 15:08,1247
12/14/16 15:11,1412
12/14/16 15:12,497
12/14/16 15:13,367
12/14/16 15:19,704
12/14/16 15:29,612
12/14/16 15:35,736
12/14/16 15:35,1098
12/14/16 15:39,293
12/14/16 15:44,118
12/15/16 10:09,1333
12/15/16 10:47,1020
12/15/16 10:49,392
12/15/16 10:59,552
12/15/16 11:20,396
12/15/16 11:26,1474
12/15/16 11:27,1429
12/15/16 12:16,1464
12/15/16 12:17,1411
12/15/16 12:24,1116
12/15/16 12:27,1458
12/15/16 12:40,328
12/15/16 12:54,995
12/15/16 13:29,1249
12/15/16 13:49,1495
12/15/16 13:52,715
12/15/16 13:55,820
12/15/16 14:27,1140
12/15/16 14:27,118
12/15/16 15:07,681
12/15/16 15:11,1154
12/15/16 15:18,117
12/15/16 15:19,603
12/15/16 15:25,661
12/15/16 15:46,240
12/15/16 15:48,82
12/15/16 15:51,1332
12/15/16 15:53,1373
12/16/16 9:10,408
12/16/16 9:10,932
12/16/16 9:10,1083
12/16/16 9:16,894
12/16/16 9:45,74
12/16/16 9:50,511
12/16/16 9:51,1377
12/16/16 10:08,642
12/16/16 10:43,1395
12/16/16 10:44,1377
12/16/16 10:55,1117
12/16/16 10:56,312
12/16/16 11:08,551
12/16/16 11:10,918
12/16/16 11:11,1489
12/16/16 11:16,312
12/16/16 11:25,286
12/16/16 11:32,580
12/16/16 11:43,705
12/16/16 11:44,1155
12/16/16 11:46,913
12/16/16 11:47,1051
12/16/16 11:47,717
12/16/16 11:49,727
12/16/16 11:52,348
12/16/16 11:52,1425
12/16/16 12:05,839
12/16/16 12:08,1380
12/16/16 12:16,1533
12/16/16 12:49,298
12/16/16 12:52,559
12/16/16 13:08,1531
12/16/16 13:28,1003
12/16/16 13:29,1435
12/16/16 13:31,1001
12/16/16 13:44,118
12/16/16 13:45,372
12/16/16 13:54,234
12/16/16 14:08,612
12/16/16 14:10,1055
12/16/16 14:32,1190
12/16/16 14:37,356
12/16/16 14:37,1283
12/16/16 14:42,651
12/16/16 14:44,1405
12/16/16 14:46,417
12/16/16 14:46,284
12/16/16 14:46,1220
12/16/16 14:49,523
12/16/16 14:50,497
12/16/16 14:51,1183
12/16/16 14:54,939
12/16/16 14:55,506
12/16/16 15:01,908
12/16/16 15:05,767
12/16/16 15:16,367
12/16/16 15:17,397
12/16/16 15:17,201
12/16/16 15:17,201
12/16/16 15:20,1511
12/16/16 15:20,1195
12/16/16 15:21,51
12/16/16 15:22,1167
12/16/16 15:22,1015
12/16/16 15:25,1376
12/16/16 15:29,1071
12/16/16 15:30,837
12/16/16 15:31,1504
12/16/16 15:33,1048
12/16/16 15:36,559
12/16/16 15:38,60
12/16/16 15:39,1185
12/16/16 15:39,1185
12/16/16 15:43,572
12/16/16 15:47,707
12/16/16 15:48,1158
12/16/16 15:50,1185
12/16/16 15:53,32
12/16/16 15:53,396
12/16/16 15:53,289
12/16/16 15:55,82
12/16/16 15:56,1332
12/16/16 15:59,1154
12/16/16 16:01,307
12/16/16 16:01,380
12/16/16 16:01,1517
12/16/16 16:05,757
12/16/16 16:06,1223
12/16/16 16:06,638
12/16/16 16:06,644
12/16/16 16:10,319
12/16/16 16:14,1257
12/16/16 16:14,444
12/16/16 16:21,1073
12/16/16 16:26,1073
12/16/16 16:26,1597
12/16/16 16:26,1073
12/16/16 16:26,1597
12/16/16 16:30,323
12/16/16 16:32,1436
12/16/16 16:32,117
12/16/16 16:34,676
12/16/16 16:37,117
12/16/16 16:38,1058
12/16/16 16:39,630
12/16/16 16:41,323
12/16/16 16:49,352
12/16/16 16:51,352
12/16/16 16:51,4
12/16/16 17:00,1285
12/16/16 17:16,1024
12/16/16 17:17,185
12/16/16 17:17,611
12/16/16 17:22,1493
12/16/16 17:24,1437
12/16/16 17:27,919
12/16/16 17:32,919
12/16/16 17:32,17
12/16/16 17:32,351
12/16/16 17:34,351
12/16/16 17:34,1603
12/16/16 17:37,71
12/16/16 17:42,771
12/16/16 17:42,881
12/16/16 17:43,268
12/16/16 17:44,1169
12/16/16 17:58,1186
12/16/16 18:04,322
12/16/16 18:04,324
12/16/16 18:10,134
12/16/16 18:15,667
12/16/16 18:15,770
12/16/16 18:21,770
12/16/16 18:21,1595
12/16/16 18:20,130
12/16/16 18:21,1150
12/16/16 18:21,1097
12/16/16 18:26,204
12/16/16 18:38,946
12/16/16 18:39,256
12/16/16 18:39,293
12/16/16 18:48,459
12/16/16 18:52,626
12/16/16 18:53,635
11/2/16 9:05,916
11/1/16 10:30,913
11/1/16 10:42,1442
11/1/16 10:46,838
11/1/16 10:50,960
11/1/16 10:48,1404
11/1/16 10:54,286
11/1/16 10:54,875
11/1/16 10:55,947
11/1/16 11:18,670
11/1/16 11:28,523
11/1/16 12:45,519
11/1/16 12:46,128
11/1/16 12:49,588
11/1/16 13:03,914
11/1/16 13:05,1395
11/1/16 13:14,1491
11/1/16 13:18,828
11/1/16 13:25,1241
11/1/16 13:25,1417
11/1/16 13:26,651
11/1/16 13:28,1220
11/1/16 13:45,662
11/1/16 13:48,237
11/1/16 13:56,487
11/1/16 14:15,117
11/1/16 14:15,1505
11/1/16 14:16,1429
11/1/16 14:20,1157
11/1/16 14:43,279
11/1/16 14:44,1488
11/1/16 14:50,159
11/1/16 14:50,1009
11/1/16 15:00,1507
11/1/16 15:01,705
11/1/16 15:36,1387
11/1/16 15:55,1211
11/1/16 15:58,1273
11/1/16 15:59,1288
11/1/16 16:09,679
11/1/16 16:12,462
11/1/16 16:14,755
11/1/16 16:20,777
11/1/16 16:31,1303
11/1/16 16:33,1269
11/1/16 16:53,1177
11/1/16 17:33,1191
11/1/16 18:11,219
11/1/16 18:15,1183
11/1/16 18:36,1154
11/2/16 9:11,329
11/2/16 10:13,1001
11/2/16 10:28,1461
11/2/16 10:42,1014
11/2/16 10:56,682
11/2/16 11:03,1083
11/2/16 11:03,896
11/2/16 11:09,897
11/2/16 11:11,498
11/2/16 11:18,1417
11/2/16 11:19,1241
11/2/16 11:25,876
11/2/16 11:29,1193
11/2/16 11:33,137
11/2/16 11:33,1381
11/2/16 11:37,614
11/2/16 11:38,1431
11/2/16 11:39,1358
11/2/16 11:41,775
11/2/16 11:51,1240
11/2/16 11:52,1025
11/2/16 11:52,87
11/2/16 11:58,72
11/2/16 12:00,1195
11/2/16 12:02,1457
11/2/16 12:13,459
11/2/16 12:15,503
11/2/16 12:24,1044
11/2/16 12:37,429
11/2/16 12:29,418
11/2/16 12:37,673
11/2/16 12:49,847
11/2/16 12:50,646
11/2/16 13:17,305
11/2/16 13:17,431
11/2/16 13:25,707
11/2/16 13:30,1435
11/2/16 13:36,1315
11/2/16 13:41,993
11/2/16 13:42,1136
11/2/16 13:44,439
11/2/16 13:53,97
11/2/16 13:56,342
11/2/16 14:06,348
11/2/16 14:08,1429
11/2/16 14:13,339
11/2/16 14:17,1427
11/2/16 14:19,1533
11/2/16 14:20,1357
11/2/16 14:34,982
11/2/16 15:40,134
11/2/16 16:48,887
11/2/16 16:51,780
11/2/16 16:53,1463
11/2/16 19:14,1183
11/2/16 19:41,1490
11/2/16 19:52,1268
11/2/16 19:52,1314
11/3/16 11:05,1449
11/3/16 11:32,356
11/3/16 11:54,1399
11/3/16 12:29,828
11/3/16 12:35,1145
11/3/16 12:48,1448
11/3/16 12:49,888
11/3/16 12:49,852
11/3/16 12:54,269
11/3/16 13:06,1360
11/3/16 13:25,772
11/3/16 13:30,1331
11/3/16 14:17,317
11/3/16 14:23,589
11/3/16 14:50,1451
11/3/16 14:52,1484
11/3/16 15:00,1532
11/3/16 16:08,1191
11/3/16 18:22,398
11/3/16 18:50,1253
11/3/16 18:51,1282
11/4/16 10:07,797
11/4/16 10:18,874
11/4/16 10:30,107
11/4/16 10:33,1446
11/4/16 10:47,460
11/4/16 10:48,1222
11/4/16 11:18,840
11/4/16 11:26,815
11/4/16 11:31,1360
11/4/16 12:10,717
11/4/16 12:12,727
11/4/16 12:13,1102
11/4/16 12:14,1502
11/4/16 12:17,957
11/4/16 12:41,1369
11/4/16 12:49,1208
11/4/16 12:51,442
11/4/16 13:05,228
11/4/16 13:05,228
11/4/16 13:05,1539
11/4/16 13:09,1522
11/4/16 13:09,308
11/4/16 13:10,1180
11/4/16 13:10,626
11/4/16 13:10,720
11/4/16 13:11,776
11/4/16 13:11,1206
11/4/16 13:14,913
11/4/16 13:14,1165
11/4/16 13:25,1454
11/4/16 13:45,540
11/4/16 13:53,540
11/4/16 13:53,1541
11/4/16 14:00,122
11/4/16 14:07,339
11/4/16 14:22,662
11/4/16 14:23,1351
11/4/16 16:35,1185
11/4/16 16:35,1093
11/4/16 16:35,923
11/4/16 16:36,1360
11/4/16 16:40,1360
11/4/16 16:40,6
11/4/16 17:43,201
11/7/16 10:28,1096
11/7/16 10:29,1138
11/7/16 10:38,1183
11/7/16 10:58,1489
11/7/16 11:04,199
11/7/16 11:13,1190
11/7/16 11:13,443
11/7/16 11:20,711
11/7/16 11:26,1283
11/7/16 11:31,1495
11/7/16 11:45,1367
11/7/16 11:46,1458
11/7/16 12:09,270
11/7/16 12:10,262
11/7/16 12:11,1006
11/7/16 12:13,1292
11/7/16 12:18,53
11/7/16 12:31,1059
11/7/16 12:56,1059
11/7/16 12:56,1540
11/7/16 12:50,816
11/7/16 12:56,816
11/7/16 12:56,1537
11/7/16 12:59,492
11/7/16 13:07,1001
11/7/16 13:10,920
11/7/16 13:11,998
11/7/16 13:12,917
11/7/16 13:17,1254
11/7/16 13:17,1275
11/7/16 13:18,1440
11/7/16 13:19,1296
11/7/16 13:21,1313
11/7/16 13:21,1321
11/7/16 13:22,1326
11/7/16 13:40,115
11/7/16 13:40,665
11/7/16 14:30,1242
11/7/16 14:42,913
11/7/16 15:18,201
11/7/16 15:26,311
11/7/16 15:30,1038
11/7/16 15:52,573
11/7/16 16:00,1475
11/7/16 16:05,659
11/7/16 16:10,988
11/7/16 16:11,87
11/7/16 16:14,862
11/7/16 16:17,981
11/7/16 16:25,930
11/7/16 16:44,1117
11/7/16 16:55,1247
11/7/16 18:47,497
11/7/16 18:48,358
11/8/16 10:04,1530
11/9/16 13:23,222
11/9/16 13:31,100
11/9/16 13:32,200
11/9/16 14:02,901
11/9/16 14:13,474
11/9/16 14:14,642
11/9/16 14:14,142
11/9/16 14:53,1386
11/9/16 14:39,1334
11/9/16 14:53,936
11/9/16 15:04,1498
11/9/16 17:06,1480
11/9/16 17:17,811
11/9/16 17:34,600
11/9/16 17:34,512
11/10/16 10:24,54
11/10/16 10:53,1272
11/10/16 10:53,286
11/10/16 11:22,1251
11/10/16 11:22,947
11/10/16 11:30,408
11/10/16 11:35,63
11/10/16 12:07,53
11/10/16 12:09,876
11/10/16 12:28,1496
11/10/16 12:31,176
11/10/16 12:33,1415
11/10/16 12:51,850
11/10/16 13:07,1502
11/10/16 13:18,1071
11/10/16 13:20,1073
11/10/16 14:12,921
11/10/16 14:13,1112
11/10/16 14:16,254
11/10/16 14:33,173
11/10/16 14:34,1174
11/10/16 15:10,350
11/10/16 15:18,1032
11/10/16 16:40,1043
11/10/16 16:41,268
11/10/16 16:43,925
11/10/16 17:06,117
11/10/16 18:34,1246
11/14/16 10:51,621
11/14/16 10:58,1083
11/14/16 10:58,896
11/14/16 11:03,1278
11/14/16 11:11,854
11/14/16 11:31,1366
11/14/16 11:54,710
11/14/16 11:54,1162
11/14/16 12:17,1376
11/14/16 13:18,1456
